,2017-09,2017-06,2017-03,2016-12,2016-09,2016-06,2016-03,2015-12,2015-09,2015-06,2015-03,2014-12,2014-09,2014-06,2014-03,2013-12,2013-09,2013-06,2013-03,2012-12,2012-09,2012-06,2012-03,2011-12,2011-09,2011-06,2011-03,2010-12,2010-09,2010-06,2010-03,2009-12,2009-09,2009-06,2009-03,2008-12,2008-09,2008-06,2008-03,2007-12
 Income Before Extraordinaries And Disc Operations,15.03,24.44,7.48,8.85,7.95,16.12,2.55,3.81,7.31,12.09,2.94,5.31,5.08,8.7,0.22,1.3,0.36,6.36,-0.64,-5.03,2.59,4.12,-4.48,-1.15,6.07,10.77,-3.42,7.08,9.22,12.68,4.9,2.88,8.51,8.8,8.85,-3.36,13.7,21.97,14.12,11.26
 Extraordinary Items And Discontinued Operations,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,-0.07,-0.09,-0.1,-0.16,-0.06,-0.02,-0.01,0.03,-0.16,-0.01,-0.02,-0.78
 Net Income,15.03,24.44,7.48,8.85,7.95,16.12,2.55,3.81,7.31,12.09,2.94,5.31,5.08,8.7,0.22,1.3,0.36,6.36,-0.64,-5.03,2.59,4.12,-4.48,-1.15,6.07,10.77,-3.42,7.09,9.16,12.59,4.8,2.72,8.45,8.78,8.84,-3.33,13.53,21.95,14.1,10.49
 Average Shares Used To Compute Diluted E P S,30.3,30.21,29.99,29.83,29.61,29.46,29.37,29.41,29.27,29.07,28.93,28.93,28.68,28.6,28.49,28.54,28.26,28,27.76,27.67,27.8,27.62,27.32,27.29,27.34,27.3,26.8,27.15,27.51,30.11,30.04,30.08,29.85,29.65,29.53,29.91,30.25,31,33.57,34.38
 Average Shares Used To Compute Basic E P S,29.8,29.7,29.56,29.41,29.32,29.19,29.03,28.92,28.83,28.63,28.39,28.3,28.27,28.21,28.07,28,27.98,27.9,27.76,27.67,27.56,27.44,27.32,27.29,27.09,26.97,26.8,26.76,27.11,29.72,29.71,29.61,29.53,29.4,29.32,29.52,29.71,30.5,33.04,33.73
 Income Before Non Recurring Items,15.03,24.44,7.48,8.85,7.95,16.12,3.86,5.65,7.31,12.09,2.94,5.31,5.08,8.7,0.34,1.3,4.33,6.36,0.2,-1.62,2.59,9.02,-4.21,-1.15,6.07,10.77,-3.42,7.08,9.22,12.68,4.9,5.78,8.51,8.8,8.85,4.87,13.7,21.97,14.12,11.26
 Income From Non Recurring Items,-,-,-,-,-,-,-1.31,-1.84,-,-,-,-,-,-,-0.12,-,-3.97,-,-0.84,-3.41,-,-4.9,-0.27,-,-,-,-,-,-,-,-,-2.91,-,-,-,-8.23,-,-,-,-
 E P S Basic Net,0.5,0.82,0.25,0.3,0.27,0.55,0.09,0.13,0.25,0.42,0.1,0.18,0.18,0.31,0.01,0.04,0.01,0.22,-0.02,-0.18,0.09,0.14,-0.16,-0.04,0.22,0.39,-0.12,0.25,0.32,0.4,0.16,0.09,0.27,0.29,0.29,-0.11,0.46,0.72,0.43,0.31
 E P S Diluted Net,0.49,0.8,0.25,0.29,0.27,0.54,0.09,0.13,0.25,0.41,0.1,0.18,0.17,0.3,0.01,0.04,0.01,0.22,-0.02,-0.18,0.09,0.14,-0.16,-0.04,0.21,0.38,-0.12,0.25,0.32,0.4,0.15,0.09,0.27,0.28,0.29,-0.11,0.45,0.71,0.42,0.31
 E P S Diluted Before Non Recurring Items,0.49,0.8,0.25,0.29,0.27,0.54,0.13,0.19,0.25,0.41,0.1,0.18,0.17,0.3,0.01,0.04,0.15,0.22,-,-0.06,0.09,0.31,-0.15,-0.04,0.21,0.38,-0.12,0.25,0.32,0.4,0.16,0.18,0.27,0.28,0.31,0.16,0.45,0.71,0.42,0.33
 Preferred Dividends Acc Pd,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 Dividends Common,5.26,5.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 Dividend Per Share Common,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,-,-
update Date,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
